Timestamp,Email Address,Name,[DCA] Monday 3:25PM - 4:50PM,[DCA] Wednesday 3:25PM - 4:50PM,[Montera] Thursday 3:25PM - 5:40PM,[DeJean] Monday 2:40PM - 4:20PM,[DeJean] Wednesday 2:40PM - 4:20PM,[King] Tuesday 3:00PM - 4:30PM,[King] Thursday 3:00PM - 4:30PM,[Rudsdale] Tuesday 1:35PM - 3:30PM (Spanish section),[Rudsdale] Thursday 1:35PM - 3:30PM (Spanish section),[Rudsdale] Wednesday 10:30AM - 1:00PM (Spanish section),[Longfellow] Monday 4:00PM - 5:30PM,[Longfellow] Wednesday 2:00PM - 3:30PM,[SquashDrive] Thursday 3:55PM - 5:35PM,[John Henry] Tuesday 3:30PM - 5:30PM,[John Henry] Thursday 3:30PM - 5:30PM,Exec,CC,Driver,Site Leader,Spanish Speaking
1/20/2023 14:02:55,[email],random_0,,3rd,,,2nd,,,,,,,1st,,,,False,False,False,False,False
1/20/2023 14:25:42,[email],random_1,,,,5th,4th,,,,,,,,3rd,1st,2nd,False,False,False,False,True
1/20/2023 14:54:28,[email],random_2,2nd,1st,,,,,,,,,,,,3rd,,False,False,True,False,False
1/20/2023 14:54:52,[email],random_3,,,,,,,,1st,2nd,,,,,,,False,False,False,False,False
1/20/2023 14:59:06,[email],random_4,,1st,,,2nd,,,,,,,3rd,,,,False,False,False,False,False
1/20/2023 15:02:31,[email],random_5,3rd,,,2nd,,,,,,,1st,,,,,False,False,False,['[DCA] Monday 3:25PM - 4:50PM'],False
1/20/2023 15:05:32,[email],random_6,3rd,1st,,5th,4th,,,,,,,2nd,,,,False,False,False,False,False
1/20/2023 15:18:09,[email],random_7,,,,,4th,1st,2nd,5th,,,,,,3rd,,False,False,False,['[DCA] Wednesday 3:25PM - 4:50PM'],False
1/20/2023 15:19:40,[email],random_8,,,,,,,1st,,,,,,,,,False,True,False,False,False
1/20/2023 15:38:04,[email],random_9,,,,,,,,,,,,1st,,,,True,True,False,False,False
1/20/2023 15:55:30,[email],random_10,2nd,,,,,,,,,,1st,,,3rd,,True,True,False,False,False
1/20/2023 15:56:21,[email],random_11,,,,1st,2nd,,,,,,,,,,,False,False,True,False,False
1/20/2023 16:13:22,[email],random_12,,,,,,,,1st,,,,,,,,False,False,True,['[Montera] Thursday 3:25PM - 5:40PM'],False
1/20/2023 16:20:56,[email],random_13,,,,1st,2nd,,,,,,,,,,,True,True,False,False,False
1/20/2023 17:08:52,[email],random_14,,,,,,1st,2nd,,,,,,,3rd,4th,False,False,False,False,False
1/20/2023 23:34:16,[email],random_15,4th,5th,,,,,,3rd,2nd,1st,,,,,,False,True,False,False,True
1/21/2023 0:31:36,[email],random_16,,,2nd,3rd,4th,,,,,,1st,,5th,,,False,False,False,False,False
1/21/2023 13:15:40,[email],random_17,,1st,,,2nd,,,,,,,3rd,,,,False,False,False,False,False
1/21/2023 14:19:32,[email],random_18,4th,1st,5th,,,,,,,,3rd,2nd,,,,False,False,False,False,False
1/21/2023 16:08:59,[email],random_19,3rd,4th,,1st,2nd,,,,,,5th,,,,,False,True,False,False,False
1/21/2023 15:16:11,[email],random_20,1st,4th,,2nd,3rd,,,,,,,,,,,False,False,True,False,False
1/21/2023 15:38:58,[email],random_21,,2nd,,,1st,,,,,,,3rd,,,,True,False,False,False,False
1/21/2023 16:13:50,[email],random_22,3rd,5th,,1st,2nd,,,,,,,,4th,,,False,False,False,"['[DeJean] Monday 2:40PM - 4:20PM', '[DeJean] Wednesday 2:40PM - 4:20PM']",False
1/21/2023 18:21:34,[email],random_23,,,,,,3rd,,,,,2nd,,1st,,,False,False,False,False,False
1/21/2023 19:08:03,[email],random_24,,,2nd,,5th,,1st,,,,,,3rd,,4th,False,True,False,False,False
1/21/2023 20:28:28,[email],random_25,1st,2nd,5th,,,3rd,4th,,,,,,,,,False,False,False,False,False
1/21/2023 20:36:58,[email],random_26,,1st,,,3rd,,,,,,,2nd,,,,False,False,False,False,False
1/21/2023 23:12:17,[email],random_27,,1st,,,,3rd,2nd,,,,,4th,,5th,,False,False,False,False,False
1/22/2023 0:05:24,[email],random_28,,,,,,,,,,,,,1st,,2nd,False,False,False,False,True
1/22/2023 0:10:17,[email],random_29,1st,,,2nd,,,,,,,3rd,,,,,False,False,False,False,True
1/22/2023 12:18:19,[email],random_32,,,,,,,,1st,2nd,,,,,,,True,False,False,False,False
1/22/2023 12:34:06,[email],random_33,,,1st,,,,,,,,,,2nd,,3rd,False,False,False,"['[King] Tuesday 3:00PM - 4:30PM', '[King] Thursday 3:00PM - 4:30PM']",False
1/22/2023 12:51:18,[email],random_34,3rd,,,2nd,,,,,,,1st,,,,,False,False,False,False,False
1/22/2023 12:56:28,[email],random_35,,3rd,,,2nd,,,,,,,1st,,,,False,False,True,False,False
1/22/2023 12:57:08,[email],random_36,1st,,,3rd,,,,,,,2nd,,,,,False,False,False,False,False
1/22/2023 13:41:54,[email],random_37,2nd,1st,,,3rd,,,,,,,4th,,,,False,True,False,False,False
1/22/2023 16:49:15,[email],random_40,1st,,,2nd,,,,,,,3rd,,,,,False,True,False,False,False
1/25/2023 16:08:01,[email],random_41,4th,,1st,,,,3rd,,,,2nd,,,,,False,False,True,False,False
1/25/2023 17:24:54,[email],random_42,,3rd,,,2nd,,,,,,,1st,,,,False,False,False,False,False
1/30/2023 16:47:50,[email],random_43,1st,3rd,,,,,,,,,2nd,,4th,,,False,False,False,False,False
2/6/2023 22:40:31,[email],random_44,1st,3rd,,,4th,,,,,,2nd,5th,,,,False,False,True,"['[Rudsdale] Tuesday 1:35PM - 3:30PM (Spanish section)', '[Rudsdale] Thursday 1:35PM - 3:30PM (Spanish section)']",False
2/6/2023 23:40:40,[email],random_45,,4th,,,,3rd,,1st,,,5th,,2nd,,,False,False,False,False,False
2/7/2023 0:12:25,[email],random_46,1st,,,3rd,,,,,,,2nd,4th,,,,False,False,False,False,False
2/7/2023 0:19:50,[email],random_47,,,2nd,,,,3rd,,1st,,,,4th,,5th,False,False,False,False,True
2/7/2023 0:26:22,[email],random_48,,3rd,,,4th,2nd,,,,,,5th,,1st,,False,False,False,False,False
2/7/2023 1:00:09,[email],random_49,3rd,2nd,,,5th,,,,,,1st,,4th,,,False,True,False,False,False
2/7/2023 9:53:39,[email],random_50,,,1st,,,,,,,,,,2nd,,3rd,False,False,False,['[Rudsdale] Wednesday 10:30AM - 1:00PM (Spanish section)'],False
2/7/2023 17:12:29,[email],random_51,1st,3rd,,2nd,5th,,,,,,,,4th,,,False,False,False,False,False
2/7/2023 17:33:55,[email],random_52,,,,,,1st,2nd,,,,,,3rd,4th,5th,False,False,False,False,False
2/7/2023 21:22:56,[email],random_53,,,,5th,,4th,,1st,3rd,,,,,2nd,,False,False,False,False,True
2/8/2023 17:48:33,[email],random_54,4th,,5th,1st,,,,,,,3rd,,,2nd,,False,False,False,"['[Longfellow] Monday 4:00PM - 5:30PM', '[Longfellow] Wednesday 2:00PM - 3:30PM']",False
2/8/2023 10:18:23,[email],random_55,,1st,,,,,,,,,,,2nd,,,False,False,False,['[SquashDrive] Thursday 3:55PM - 5:35PM'],False
2/8/2023 16:03:07,[email],random_56,4th,5th,,2nd,3rd,,,,,,,1st,,,,False,False,False,False,False
2/8/2023 16:35:55,[email],random_57,,2nd,,,3rd,,5th,,1st,,,,,,4th,False,False,False,False,False
2/8/2023 21:24:54,[email],random_58,,,,,,1st,,,,,,,,2nd,,False,False,False,"['[John Henry] Tuesday 3:30PM - 5:30PM', '[John Henry] Thursday 3:30PM - 5:30PM']",True
2/8/2023 21:53:56,[email],random_59,,,4th,3rd,,,,,,1st,,,5th,,2nd,False,False,True,False,True
2/9/2023 2:21:56,[email],random_60,5th,4th,,,,2nd,,,,,3rd,,,1st,,False,False,False,False,False
2/9/2023 18:28:59,[email],random_61,4th,1st,,,,2nd,,,,,5th,,,3rd,,False,False,False,False,False
